work_item,predictions
WI_000165,43.577999999999996
WI_000196,70.976
WI_000264,239.39399999999995
WI_000273,254.968
WI_000278,90.626
WI_000298,69.25399999999999
WI_000396,76.678
WI_000469,63.00599999999999
WI_000492,90.626
WI_000502,75.26
WI_000512,76.678
WI_000583,86.268
WI_000614,106.792
WI_000641,1.8920000000000001
WI_000771,106.792
WI_000825,106.792
WI_000847,75.26
WI_000871,76.678
WI_000872,76.678
WI_000873,63.266
WI_000891,76.76599999999999
WI_000931,89.572
WI_000963,166.49200000000002
WI_001018,63.266
WI_001022,53.062
WI_001031,106.792
WI_001037,45.802
WI_001043,106.792
WI_001068,106.792
WI_001081,34.888
WI_001084,34.888
WI_001085,34.888
WI_001086,34.888
WI_001090,229.098
WI_001095,76.678
WI_001099,161.252
WI_001148,90.626
WI_001160,161.252
WI_001167,160.858
WI_001200,74.724
WI_001211,155.718
WI_001289,86.132
WI_001292,196.56799999999998
WI_001312,75.26
WI_001346,106.792
WI_001348,106.792
WI_001349,44.368
WI_001455,239.39399999999995
WI_001494,150.404
WI_001540,106.792
WI_001660,134.576
WI_001761,96.134
WI_001764,53.062
WI_001765,76.678
WI_001766,76.678
WI_001779,161.252
WI_001796,161.252
WI_001813,151.84
WI_001828,81.28200000000001
WI_001835,43.577999999999996
WI_001889,157.986
WI_001898,34.888
WI_001931,81.28200000000001
WI_001939,106.792
WI_002120,99.996
WI_002143,75.502
WI_002159,75.26
WI_002172,44.368
WI_002212,73.76
WI_002245,75.26
WI_002347,197.126
WI_002376,99.97600000000001
WI_002464,81.28200000000001
WI_002518,87.334
WI_002583,170.18200000000002
WI_002678,125.38600000000001
WI_002842,149.396
WI_002873,206.12999999999997
WI_002901,7.902000000000001
WI_002909,106.792
WI_002948,197.126
WI_002950,80.404
WI_003001,18.188
WI_003042,80.404
WI_003060,327.35
WI_003090,21.472
WI_003175,170.18200000000002
WI_003207,63.266
WI_003277,83.606
WI_003304,68.91799999999999
WI_003331,170.18200000000002
WI_003354,197.126
WI_003378,221.17199999999997
WI_003395,106.792
WI_003409,105.09200000000001
WI_003439,70.928
WI_003446,370.65
WI_003457,48.5
WI_003463,68.91799999999999
WI_003489,106.792
WI_003512,116.09199999999998
WI_003530,159.382
WI_003537,327.35
WI_003578,116.13
WI_003584,106.792
WI_003595,116.13
WI_003658,18.188
WI_003660,73.144
WI_003755,99.858
WI_003756,7.986
WI_003773,287.88800000000003
WI_003788,75.26
WI_003792,46.194
WI_003801,208.344
WI_003827,321.296
WI_003854,7.3759999999999994
WI_003890,166.868
WI_003903,108.19599999999998
WI_003913,96.134
WI_003950,106.792
WI_004018,106.792
WI_004019,77.886
WI_004047,47.506
WI_004053,72.066
WI_004055,137.006
WI_004066,7.986
WI_004072,106.792
WI_004086,166.868
WI_004089,79.28999999999999
WI_004169,52.477999999999994
WI_004181,40.388
WI_004231,30.688
WI_004245,127.21600000000001
WI_004261,221.17199999999997
WI_004268,166.49200000000002
WI_004293,116.13
WI_004300,48.5
WI_004329,184.358
WI_004331,119.46399999999998
WI_004417,184.69599999999997
WI_004465,57.426
WI_004501,166.49200000000002
WI_004502,166.49200000000002
WI_004503,170.18200000000002
WI_004504,170.18200000000002
WI_004505,170.18200000000002
WI_004506,44.368
WI_004528,166.49200000000002
WI_004643,19.194
WI_004646,58.54599999999999
WI_004685,8.645999999999999
WI_004702,8.645999999999999
WI_004735,7.986
WI_004743,162.484
WI_004762,327.35
WI_004772,8.645999999999999
WI_004779,7.986
WI_004821,41.438
WI_004822,70.928
WI_004852,41.438
WI_004855,14.831999999999999
WI_004870,327.35
WI_004879,76.25
WI_004893,41.438
WI_004962,81.902
WI_004980,2.9579999999999997
WI_004988,48.5
WI_004995,40.38
WI_005045,81.28200000000001
WI_005056,11.547999999999998
WI_005074,134.576
WI_005085,79.28999999999999
WI_005088,110.28800000000001
WI_005090,13.802000000000001
WI_005093,11.547999999999998
WI_005144,37.186
WI_005155,146.48
WI_005157,83.74
WI_005158,16.177999999999997
WI_005193,166.868
WI_005217,134.576
WI_005241,19.194
WI_005265,197.126
WI_005292,75.26
WI_005301,77.886
WI_005308,106.792
WI_005328,39.122
WI_005332,1.8099999999999998
WI_005338,19.194
WI_005354,8.645999999999999
WI_005373,24.058
WI_005381,166.868
WI_005389,69.63199999999999
WI_005408,44.368
WI_005409,75.26
WI_005437,50.098
WI_005498,66.76199999999999
WI_005506,102.83
WI_005530,99.714
WI_005557,106.792
WI_005611,166.868
WI_005625,177.282
WI_005629,118.65599999999999
WI_005660,216.89000000000001
WI_005663,156.776
WI_005759,327.35
WI_005765,29.392000000000003
WI_005902,72.066
WI_005927,7.986
WI_005940,99.996
WI_005969,38.11
WI_005972,170.18200000000002
WI_005975,276.158
WI_005981,38.11
WI_005996,106.792
WI_006026,150.994
WI_006027,139.45600000000002
WI_006045,57.318000000000005
WI_006055,79.176
WI_006061,109.40799999999999
WI_006063,23.887999999999998
WI_006065,150.994
WI_006069,82.43400000000001
WI_006097,44.368
WI_006116,143.37
WI_006152,79.28999999999999
WI_006185,33.449999999999996
WI_006187,18.518
WI_006196,226.06000000000003
WI_006199,35.339999999999996
WI_006274,23.648000000000003
WI_006289,47.506
WI_006291,53.062
WI_006307,48.5
WI_006328,87.686
WI_006340,134.576
WI_006344,39.025999999999996
WI_006373,99.594
WI_006381,33.598
WI_006386,33.598
WI_006395,35.952
WI_006396,35.952
WI_006400,51.83
WI_006411,83.606
WI_006417,213.38000000000002
WI_006477,88.814
WI_006524,141.842
WI_006548,74.724
WI_006555,57.318000000000005
WI_006558,276.158
WI_006572,20.842000000000002
WI_006610,79.28999999999999
WI_006611,67.02799999999999
WI_006615,241.78400000000002
WI_006653,94.864
WI_006654,18.258000000000003
WI_006660,79.28999999999999
WI_006724,33.21999999999999
WI_006732,39.025999999999996
WI_006751,134.576
WI_006752,66.95599999999999
WI_006769,50.739999999999995
WI_006785,47.506
WI_006789,94.864
WI_006825,62.396
WI_006853,43.184000000000005
WI_006875,75.26
WI_006880,39.025999999999996
WI_006881,39.025999999999996
WI_006891,213.38000000000002
WI_006897,108.19599999999998
WI_006900,224.488
WI_006902,94.614
WI_006908,106.252
WI_006911,16.177999999999997
WI_006940,113.952
WI_006947,131.352
WI_006953,2.9579999999999997
WI_006955,99.228
WI_006956,4.459999999999999
WI_006988,166.49200000000002
WI_006996,239.39399999999995
WI_007001,106.792
WI_007018,91.448
WI_007022,162.56599999999997
WI_007023,116.09199999999998
WI_007028,72.218
WI_007029,72.218
WI_007063,8.86
WI_007072,239.39399999999995
WI_007085,166.868
WI_007107,44.368
WI_007118,53.062
WI_007120,47.506
WI_007137,62.396
WI_007146,110.28800000000001
WI_007152,79.28999999999999
WI_007154,170.18200000000002
WI_007168,17.445999999999998
WI_007174,150.60999999999999
WI_007187,39.025999999999996
WI_007194,39.025999999999996
WI_007197,125.798
WI_007198,213.38000000000002
WI_007240,110.28800000000001
WI_007246,150.732
WI_007247,75.78
WI_007248,170.18200000000002
WI_007252,39.448
WI_007260,19.194
WI_007271,13.4
WI_007300,81.28200000000001
WI_007302,2.9579999999999997
WI_007305,161.252
WI_007306,327.35
WI_007328,66.95599999999999
WI_007336,19.838
WI_007341,44.352
WI_007351,39.448
WI_007352,39.448
WI_007357,45.251999999999995
WI_007366,213.38000000000002
WI_007372,62.513999999999996
WI_007429,16.256
WI_007436,134.576
WI_007444,2.588
WI_007453,16.05
WI_007457,80.404
WI_007459,99.996
WI_007485,39.025999999999996
WI_007515,39.448
WI_007530,39.448
WI_007587,36.352000000000004
WI_007588,39.448
WI_007600,39.448
WI_007606,39.025999999999996
WI_007607,39.025999999999996
WI_007608,110.28800000000001
WI_007609,39.025999999999996
WI_007610,39.025999999999996
WI_007611,39.025999999999996
WI_007612,39.025999999999996
WI_007631,123.97999999999999
WI_007635,13.374
WI_007647,12.801999999999998
WI_007650,33.598
WI_007672,162.68800000000002
WI_007676,110.28800000000001
WI_007691,41.718
WI_007697,11.506
WI_007716,166.868
WI_007728,161.252
WI_007730,161.252
WI_007753,39.448
WI_007757,77.886
WI_007758,40.38
WI_007759,33.802
WI_007763,79.28999999999999
WI_007794,106.792
WI_007846,81.28200000000001
WI_007847,81.28200000000001
WI_007848,81.28200000000001
WI_007849,81.28200000000001
WI_007852,40.87
WI_007884,92.196
WI_007890,131.34799999999998
WI_007892,75.78
WI_007897,106.792
WI_007899,48.5
WI_007904,22.288
WI_007922,55.874
WI_007926,7.3759999999999994
WI_007947,161.252
WI_007954,39.448
WI_007955,16.256
WI_007957,12.640000000000002
WI_007959,7.3759999999999994
WI_007976,39.448
WI_007988,287.88800000000003
WI_007990,23.887999999999998
WI_007998,134.576
WI_008010,143.37
WI_008020,39.448
WI_008026,75.26
WI_008030,162.68800000000002
WI_008041,60.78399999999999
WI_008042,12.640000000000002
WI_008044,60.78399999999999
WI_008045,162.68800000000002
WI_008065,39.448
WI_008069,227.97199999999998
WI_008139,77.886
WI_008169,110.28800000000001
WI_008179,134.576
WI_008181,161.252
WI_008185,39.448
WI_008200,239.39399999999995
WI_008220,106.252
WI_008230,104.99000000000001
WI_008246,74.724
WI_008254,131.55599999999998
WI_008290,187.95
WI_008294,106.792
WI_008372,8.86
WI_008458,134.576
WI_008519,166.868
WI_008530,87.686
WI_008534,188.89000000000001
WI_008541,17.445999999999998
WI_008567,53.86999999999999
WI_008569,132.72199999999998
WI_008599,72.066
WI_008603,318.652
WI_008623,49.64
WI_008647,157.986
WI_008667,106.792
WI_008697,22.160000000000004
WI_008700,22.160000000000004
WI_008701,16.741999999999997
WI_008707,119.46399999999998
WI_008712,13.4
WI_008721,65.764
WI_008722,65.764
WI_008735,45.862
WI_008739,245.34
WI_008765,58.736000000000004
WI_008774,26.72
WI_008778,66.76199999999999
WI_008806,26.72
WI_008811,26.72
WI_008812,53.062
WI_008833,65.764
WI_008834,127.23799999999999
WI_008852,45.648
WI_008860,35.288
WI_008871,53.062
WI_008887,85.434
WI_008904,79.28999999999999
WI_008912,39.448
WI_008925,33.35
WI_008944,66.76199999999999
WI_008948,64.716
WI_008950,43.586
WI_008964,81.178
WI_008999,22.160000000000004
WI_009020,37.339999999999996
WI_009021,37.339999999999996
WI_009025,64.716
WI_009051,64.716
WI_009052,64.716
WI_009053,64.716
WI_009054,75.78
WI_009065,79.28999999999999
WI_009067,79.28999999999999
WI_009094,33.598
WI_009096,34.08
WI_009099,66.76199999999999
WI_009100,66.76199999999999
WI_009101,49.64
WI_009102,35.288
WI_009111,62.396
WI_009119,23.648000000000003
WI_009129,4.368
WI_009137,208.344
WI_009141,7.3759999999999994
WI_009147,166.868
WI_009160,106.792
WI_009166,49.64
WI_009169,64.716
WI_009171,22.496000000000002
WI_009175,239.39399999999995
WI_009182,195.554
WI_009197,20.842000000000002
WI_009203,94.864
WI_009213,79.28999999999999
WI_009217,35.288
WI_009218,64.716
WI_009219,35.288
WI_009221,16.788
WI_009238,94.864
WI_009239,66.95599999999999
WI_009254,134.576
WI_009258,88.814
WI_009268,33.598
WI_009271,38.120000000000005
WI_009287,79.28999999999999
WI_009300,127.21600000000001
WI_009353,66.95599999999999
WI_009357,55.486000000000004
WI_009370,8.645999999999999
WI_009387,206.12999999999997
WI_009388,62.396
WI_009398,72.50999999999999
WI_009404,197.126
WI_009417,44.452
WI_009438,33.462
WI_009451,89.318
WI_009459,39.212
WI_009461,134.576
WI_009467,64.716
WI_009468,64.716
WI_009470,49.64
WI_009486,36.896
WI_009487,76.014
WI_009488,76.014
WI_009489,25.674
